"0","library(lubridate)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","weather<-list("
"0","  `台北市`="
"0","    list(date="
"0","           c(ymd(""2020-03-31"",""2020-04-01"")),"
"0","                         highest=25,"
"0","                         lowest=18"
"0","),"
"0","`新北市`=list(date="
"0","             c(ymd(""2020-03-31"",""2020-04-01"")),"
"0","                         highest=24,"
"0","                         lowest=15)"
"0",")"
"0","print(weather)"
"1","$台北市
"
"1","$台北市$date
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$台北市$highest
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市$lowest
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$新北市
"
"1","$新北市$date
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$新北市$highest
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市$lowest
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
