"0","post[[4]][[1]] -> category"
"0","post[[4]][[2]] -> dateTime"
"0","str(post)"
"1","List"
"1"," of "
"1","6"
"1","
"
"1"," "
"1","$ "
"1","title           "
"1",":"
"1"," chr "
"1","""對學校的遠距教學措施....  深感傻眼啊～<U+0001F611>"""
"1","
"
"1"," "
"1","$ "
"1","content         "
"1",":"
"1"," chr "
"1","""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量""| __truncated__"
"1","
"
"1"," "
"1","$ "
"1","submitter_gender"
"1",":"
"1"," chr "
"1","""男"""
"1","
"
"1"," "
"1","$ "
"1","comments        "
"1",":"
"1"," Factor w/ 3 levels ""女"",""男"",""匿名"": "
"1","1 1 1 1 2 2 1 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","                "
"1",":"
"1"," NULL
"
"1"," "
"1","$ "
"1","                "
"1",":"
"1"," Factor w/ 3 levels ""女"",""男"",""匿名"": "
"1","1"
"1","
"
