"0","f_co <- factor(courseStructure$`應修系級`)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","majorGradeCombos <- stringr::str_extract(levels(f_co),"
"0","                                        ""[:graph:]+系[0-9]|法律學系[:graph:]+組[0-9]"")"
"0","majorGradeCombos"
"1","   [1]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","   [2]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","   [3]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","   [4]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","   [5]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1","   [6]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","   [7]"
"1"," ""不動產城鄉系1A、不動產城鄉系1""                                                                                                                                                                                     "
"1","
"
"1","   [8]"
"1"," ""不動產城鄉系1A、不動產城鄉系1""                                                                                                                                                                                     "
"1","
"
"1","   [9]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [10]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [11]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [12]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [13]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [14]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [15]"
"1"," ""不動產城鄉系1B、不動產城鄉系1""                                                                                                                                                                                     "
"1","
"
"1","  [16]"
"1"," ""不動產城鄉系1B、不動產城鄉系1""                                                                                                                                                                                     "
"1","
"
"1","  [17]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [18]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [19]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [20]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [21]"
"1"," ""不動產城鄉系1""                                                                                                                                                                                                     "
"1","
"
"1","  [22]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [23]"
"1"," ""不動產城鄉系2A、不動產城鄉系2""                                                                                                                                                                                     "
"1","
"
"1","  [24]"
"1"," ""不動產城鄉系2A、不動產城鄉系2B、不動產城鄉系3A、不動產城鄉系3""                                                                                                                                                     "
"1","
"
"1","  [25]"
"1"," ""不動產城鄉系2A、不動產城鄉系2B、不動產城鄉系4A、不動產城鄉系4""                                                                                                                                                     "
"1","
"
"1","  [26]"
"1"," ""不動產城鄉系2A、不動產城鄉系2""                                                                                                                                                                                     "
"1","
"
"1","  [27]"
"1"," ""不動產城鄉系2A、不動產城鄉系2""                                                                                                                                                                                     "
"1","
"
"1","  [28]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [29]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [30]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [31]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [32]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [33]"
"1"," ""不動產城鄉系2B、不動產城鄉系2""                                                                                                                                                                                     "
"1","
"
"1","  [34]"
"1"," ""不動產城鄉系2B、不動產城鄉系2""                                                                                                                                                                                     "
"1","
"
"1","  [35]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [36]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [37]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [38]"
"1"," ""不動產城鄉系2""                                                                                                                                                                                                     "
"1","
"
"1","  [39]"
"1"," ""不動產城鄉系3""                                                                                                                                                                                                     "
"1","
"
"1","  [40]"
"1"," ""不動產城鄉系3A、不動產城鄉系3""                                                                                                                                                                                     "
"1","
"
"1","  [41]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B、不動產城鄉系4A、不動產城鄉系4""                                                                                                                                                     "
"1","
"
"1","  [42]"
"1"," ""不動產城鄉系3A、不動產城鄉系3""                                                                                                                                                                                     "
"1","
"
"1","  [43]"
"1"," ""不動產城鄉系3A、不動產城鄉系3""                                                                                                                                                                                     "
"1","
"
"1","  [44]"
"1"," ""不動產城鄉系3A、不動產城鄉系3""                                                                                                                                                                                     "
"1","
"
"1","  [45]"
"1"," ""不動產城鄉系3""                                                                                                                                                                                                     "
"1","
"
"1","  [46]"
"1"," ""不動產城鄉系3""                                                                                                                                                                                                     "
"1","
"
"1","  [47]"
"1"," ""不動產城鄉系3B、不動產城鄉系3""                                                                                                                                                                                     "
"1","
"
"1","  [48]"
"1"," ""不動產城鄉系3B、不動產城鄉系3""                                                                                                                                                                                     "
"1","
"
"1","  [49]"
"1"," ""不動產城鄉系3""                                                                                                                                                                                                     "
"1","
"
"1","  [50]"
"1"," ""不動產城鄉系4""                                                                                                                                                                                                     "
"1","
"
"1","  [51]"
"1"," ""不動產城鄉系4A、不動產城鄉系3A、不動產城鄉系3B、不動產城鄉系4""                                                                                                                                                     "
"1","
"
"1","  [52]"
"1"," ""不動產城鄉系4A、不動產城鄉系4""                                                                                                                                                                                     "
"1","
"
"1","  [53]"
"1"," ""不動產城鄉系4A、不動產城鄉系4""                                                                                                                                                                                     "
"1","
"
"1","  [54]"
"1"," ""不動產城鄉系4""                                                                                                                                                                                                     "
"1","
"
"1","  [55]"
