"0","covid19$性別
"
"1","  [1]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [11]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [21]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [31]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1"," [41]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [51]"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1"," [61]"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1","
"
"1"," [71]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [81]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1"," [91]"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1","[101]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[111]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[121]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1","
"
"1","[131]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[141]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1","
"
"1","[151]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[161]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1","[171]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1","[181]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[191]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[201]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
